        1808           2        3787           3
        2070           2        3918           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        7572           5        9158           6
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
        1808           2        3787           3
        2070           2        3918           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
        1808           2        3787           3
        2608           2        4035           3
        4180           3        5738           4
        4442           3        6262           4
        5214           4        7062           5
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
        1808           2        3787           3
        2608           2        4035           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        7572           5        9158           6
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        7586           5        9275           6
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
        1153           1       11385           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        5214           4        7062           5
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
        1153           1       11385           7
        1808           2        3787           3
        2608           2        4035           3
        4180           3        5738           4
        4442           3        6262           4
        5214           4        7062           5
        9537           6       11254           7
         512           1       10716           7
        1153           1       11385           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        7572           5        9158           6
        9537           6       11254           7
         512           1       10716           7
        1153           1       11385           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        7572           5        9158           6
        9537           6       11254           7
         512           1       10716           7
        1808           2        3787           3
        2608           2        4035           3
        3656           3        5345           4
        4180           3        5738           4
        4442           3        6262           4
        7572           5        9158           6
        9537           6       11254           7
         512           1       10716           7
        1153           1       11385           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        3656           3        5345           4
        4180           3        5738           4
        4442           3        6262           4
        7572           5        9158           6
        9537           6       11254           7
       10075           6       11633           7
         381           1       10585           7
         512           1       10716           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        3656           3        5345           4
        4180           3        5738           4
        4442           3        6262           4
        5214           4        7062           5
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
         891           1       11123           7
        1808           2        3787           3
        2608           2        4035           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
         891           1       11123           7
        1808           2        3787           3
        2608           2        4035           3
        4180           3        5738           4
        4442           3        6262           4
        5214           4        7062           5
        9537           6       11254           7
         512           1       10716           7
         891           1       11123           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
         891           1       11123           7
        1808           2        3787           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        5214           4        7062           5
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
         891           1       11123           7
        1153           1       11385           7
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
         643           1       11109           7
         891           1       11123           7
        1153           1       11385           7
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         381           1       10585           7
         512           1       10716           7
         643           1       11109           7
        1153           1       11385           7
        2608           2        4035           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         381           1       10585           7
         512           1       10716           7
         643           1       11109           7
         891           1       11123           7
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         381           1       10585           7
         512           1       10716           7
         891           1       11123           7
        1153           1       11385           7
        2608           2        4035           3
        3525           3        5345           4
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         381           1       10585           7
         512           1       10716           7
         643           1       11109           7
         891           1       11123           7
        1153           1       11385           7
        2608           2        4035           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
         891           1       11123           7
        1153           1       11385           7
        2608           2        4035           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
       10075           6       11633           7
         512           1       10716           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        7572           5        9158           6
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
         774           1        2332           2
         891           1       11123           7
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
         512           1       10716           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        5214           4        7062           5
        6655           4        8372           5
        9537           6       11254           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        1429           1       11502           7
        1822           2        3773           3
        2608           2        4035           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        6655           4        8372           5
        9537           6       11254           7
         760           1        2346           2
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        5214           4        7062           5
        6655           4        8372           5
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        9537           6       11254           7
         760           1        2346           2
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        1822           2        3773           3
        2987           2        4704           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        6655           4        8372           5
        7586           5        9275           6
        9537           6       11254           7
         760           1        2346           2
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
         760           1        2346           2
         774           1        2332           2
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6655           4        8372           5
        7586           5        9275           6
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
         774           1        2332           2
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        9537           6       11254           7
         760           1        2346           2
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        9537           6       11254           7
         760           1        2346           2
         774           1        2332           2
         891           1       11123           7
        1808           2        3787           3
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        9537           6       11254           7
         512           1       10716           7
         760           1        2346           2
         774           1        2332           2
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        7586           5        9275           6
        9537           6       11254           7
         381           1       10585           7
         760           1        2346           2
         774           1        2332           2
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        7586           5        9275           6
        9537           6       11254           7
         498           1       10730           7
         760           1        2346           2
         774           1        2332           2
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        7586           5        9275           6
        9537           6       11254           7
         381           1       10585           7
         760           1        2346           2
         774           1        2332           2
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        9537           6       11254           7
         760           1        2346           2
         774           1        2332           2
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        6655           4        8372           5
        9537           6       11254           7
         774           1        2332           2
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        9537           6       11254           7
         381           1       10585           7
         760           1        2346           2
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        9537           6       11254           7
         774           1        2332           2
         891           1       11123           7
        1153           1       11385           7
        1822           2        3773           3
        4180           3        5738           4
        4442           3        6262           4
        6000           4        7455           5
        6655           4        8372           5
        9537           6       11254           7
